applicant_id,CPA,weight
STR-05232A,"MISSION BEACH",6
STR-05249A,"MISSION BEACH",10
STR-05105A,"MISSION BEACH",10
STR-05144A,"MISSION BEACH",6
STR-00015A,"MISSION BEACH",10
STR-05226A,"MISSION BEACH",10
STR-04938A,"MISSION BEACH",6
STR-05137A,"MISSION BEACH",8
STR-05075A,"MISSION BEACH",6
STR-05257A,"MISSION BEACH",10
STR-04976A,"MISSION BEACH",5
STR-05147A,"MISSION BEACH",10
STR-05182A,"MISSION BEACH",3
STR-05175A,"MISSION BEACH",3
STR-05223A,"MISSION BEACH",10
STR-05118A,"MISSION BEACH",6
STR-05041A,"MISSION BEACH",10
STR-05209A,"MISSION BEACH",8
STR-04906A,"MISSION BEACH",3
STR-05101A,"MISSION BEACH",0
STR-05138A,"MISSION BEACH",10
STR-05120A,"MISSION BEACH",8
STR-05229A,"MISSION BEACH",6
STR-05084A,"MISSION BEACH",8
STR-05201A,"MISSION BEACH",10
STR-05115A,"MISSION BEACH",7
STR-05231A,"MISSION BEACH",4
STR-05050A,"MISSION BEACH",8
STR-04565A,"MISSION BEACH",6
STR-05123A,"MISSION BEACH",8
STR-04892A,"MISSION BEACH",3
STR-04917A,"MISSION BEACH",10
STR-05206A,"MISSION BEACH",8
STR-05057A,"MISSION BEACH",8
STR-05238A,"MISSION BEACH",3
STR-04994A,"MISSION BEACH",6
STR-05110A,"MISSION BEACH",10
STR-05092A,"MISSION BEACH",3
STR-04871A,"MISSION BEACH",8
STR-05061A,"MISSION BEACH",5
STR-04996A,"MISSION BEACH",4
STR-05085A,"MISSION BEACH",5
STR-05250A,"MISSION BEACH",6
STR-04895A,"MISSION BEACH",7
STR-05114A,"MISSION BEACH",3
STR-05074A,"MISSION BEACH",10
STR-04888A,"MISSION BEACH",10
STR-04930A,"MISSION BEACH",10
STR-04958A,"MISSION BEACH",4
STR-05013A,"MISSION BEACH",4
STR-05271A,"MISSION BEACH",8
STR-04863A,"MISSION BEACH",8
STR-05062A,"MISSION BEACH",4
STR-05001A,"MISSION BEACH",10
STR-04859A,"MISSION BEACH",3
STR-05034A,"MISSION BEACH",7
STR-04960A,"MISSION BEACH",10
STR-05029A,"MISSION BEACH",10
STR-05185A,"MISSION BEACH",3
STR-04959A,"MISSION BEACH",6
STR-05063A,"MISSION BEACH",10
STR-05064A,"MISSION BEACH",8
STR-04817A,"MISSION BEACH",7
STR-04879A,"MISSION BEACH",10
STR-04923A,"MISSION BEACH",8
STR-05004A,"MISSION BEACH",3
STR-05082A,"MISSION BEACH",4
STR-04964A,"MISSION BEACH",0
STR-05071A,"MISSION BEACH",10
STR-05069A,"MISSION BEACH",3
STR-04793A,"MISSION BEACH",10
STR-04899A,"MISSION BEACH",10
STR-04933A,"MISSION BEACH",6
STR-04965A,"MISSION BEACH",10
STR-04966A,"MISSION BEACH",10
STR-04844A,"MISSION BEACH",4
STR-05086A,"MISSION BEACH",8
STR-05035A,"MISSION BEACH",8
STR-04814A,"MISSION BEACH",5
STR-04735A,"MISSION BEACH",8
STR-04945A,"MISSION BEACH",8
STR-04835A,"MISSION BEACH",3
STR-04971A,"MISSION BEACH",3
STR-04801A,"MISSION BEACH",10
STR-05018A,"MISSION BEACH",8
STR-05043A,"MISSION BEACH",10
STR-04779A,"MISSION BEACH",8
STR-04738A,"MISSION BEACH",3
STR-04903A,"MISSION BEACH",10
STR-04878A,"MISSION BEACH",9
STR-04937A,"MISSION BEACH",6
STR-04766A,"MISSION BEACH",8
STR-05026A,"MISSION BEACH",4
STR-04954A,"MISSION BEACH",8
STR-04531A,"MISSION BEACH",6
STR-04691A,"MISSION BEACH",10
STR-04834A,"MISSION BEACH",10
STR-04898A,"MISSION BEACH",3
STR-04862A,"MISSION BEACH",7
STR-04736A,"MISSION BEACH",7
STR-04874A,"MISSION BEACH",10
STR-04897A,"MISSION BEACH",8
STR-04751A,"MISSION BEACH",10
STR-04666A,"MISSION BEACH",8
STR-04782A,"MISSION BEACH",10
STR-04900A,"MISSION BEACH",7
STR-04882A,"MISSION BEACH",3
STR-04683A,"MISSION BEACH",10
STR-04876A,"MISSION BEACH",10
STR-04798A,"MISSION BEACH",10
STR-04729A,"MISSION BEACH",7
STR-04606A,"MISSION BEACH",9
STR-04696A,"MISSION BEACH",8
STR-04807A,"MISSION BEACH",8
STR-04789A,"MISSION BEACH",2
STR-04684A,"MISSION BEACH",10
STR-04881A,"MISSION BEACH",5
STR-04813A,"MISSION BEACH",0
STR-04693A,"MISSION BEACH",6
STR-04537A,"MISSION BEACH",10
STR-04761A,"MISSION BEACH",8
STR-04722A,"MISSION BEACH",6
STR-04790A,"MISSION BEACH",10
STR-04652A,"MISSION BEACH",4
STR-04991A,"MISSION BEACH",4
STR-04772A,"MISSION BEACH",10
STR-04584A,"MISSION BEACH",10
STR-04547A,"MISSION BEACH",5
STR-04420A,"MISSION BEACH",6
STR-04734A,"MISSION BEACH",10
STR-04854A,"MISSION BEACH",10
STR-04533A,"MISSION BEACH",6
STR-04842A,"MISSION BEACH",8
STR-04741A,"MISSION BEACH",10
STR-04590A,"MISSION BEACH",8
STR-04492A,"MISSION BEACH",6
STR-04664A,"MISSION BEACH",10
STR-04757A,"MISSION BEACH",8
STR-04828A,"MISSION BEACH",10
STR-04341A,"MISSION BEACH",10
STR-04850A,"MISSION BEACH",10
STR-04663A,"MISSION BEACH",10
STR-04595A,"MISSION BEACH",9
STR-04461A,"MISSION BEACH",1
STR-04601A,"MISSION BEACH",9
STR-04786A,"MISSION BEACH",10
STR-04831A,"MISSION BEACH",10
STR-04598A,"MISSION BEACH",8
STR-04866A,"MISSION BEACH",3
STR-04703A,"MISSION BEACH",0
STR-04434A,"MISSION BEACH",6
STR-04462A,"MISSION BEACH",9
STR-04604A,"MISSION BEACH",10
STR-04525A,"MISSION BEACH",6
STR-04783A,"MISSION BEACH",10
STR-04603A,"MISSION BEACH",10
STR-04749A,"MISSION BEACH",6
STR-04726A,"MISSION BEACH",8
STR-04273A,"MISSION BEACH",10
STR-04425A,"MISSION BEACH",10
STR-04409A,"MISSION BEACH",6
STR-04712A,"MISSION BEACH",3
STR-04719A,"MISSION BEACH",0
STR-04615A,"MISSION BEACH",5
STR-04670A,"MISSION BEACH",10
STR-04728A,"MISSION BEACH",4
STR-04490A,"MISSION BEACH",6
STR-04395A,"MISSION BEACH",9
STR-04295A,"MISSION BEACH",4
STR-04582A,"MISSION BEACH",10
STR-04733A,"MISSION BEACH",10
STR-04616A,"MISSION BEACH",5
STR-04621A,"MISSION BEACH",7
STR-04619A,"MISSION BEACH",5
STR-04369A,"MISSION BEACH",0
STR-04335A,"MISSION BEACH",8
STR-04231A,"MISSION BEACH",4
STR-04466A,"MISSION BEACH",10
STR-04756A,"MISSION BEACH",4
STR-04523A,"MISSION BEACH",6
STR-04622A,"MISSION BEACH",10
STR-04540A,"MISSION BEACH",5
STR-04382A,"MISSION BEACH",6
STR-04371A,"MISSION BEACH",3
STR-04236A,"MISSION BEACH",7
STR-04476A,"MISSION BEACH",6
STR-04758A,"MISSION BEACH",7
STR-04524A,"MISSION BEACH",10
STR-04625A,"MISSION BEACH",0
STR-04602A,"MISSION BEACH",10
STR-04333A,"MISSION BEACH",8
STR-04251A,"MISSION BEACH",6
STR-04217A,"MISSION BEACH",10
STR-03655A,"MISSION BEACH",10
STR-04706A,"MISSION BEACH",0
STR-04496A,"MISSION BEACH",8
STR-04627A,"MISSION BEACH",8
STR-04608A,"MISSION BEACH",7
STR-04319A,"MISSION BEACH",8
STR-04290A,"MISSION BEACH",8
STR-04150A,"MISSION BEACH",10
STR-03523A,"MISSION BEACH",10
STR-04407A,"MISSION BEACH",10
STR-04503A,"MISSION BEACH",10
STR-04645A,"MISSION BEACH",9
STR-04574A,"MISSION BEACH",10
STR-04320A,"MISSION BEACH",10
STR-04297A,"MISSION BEACH",10
STR-04102A,"MISSION BEACH",5
STR-04410A,"MISSION BEACH",5
STR-04418A,"MISSION BEACH",1
STR-04433A,"MISSION BEACH",10
STR-04559A,"MISSION BEACH",8
STR-04453A,"MISSION BEACH",8
STR-04255A,"MISSION BEACH",10
STR-04192A,"MISSION BEACH",10
STR-04121A,"MISSION BEACH",10
STR-04423A,"MISSION BEACH",8
STR-04686A,"MISSION BEACH",10
STR-04448A,"MISSION BEACH",1
STR-04429A,"MISSION BEACH",7
STR-04513A,"MISSION BEACH",8
STR-04258A,"MISSION BEACH",6
STR-04134A,"MISSION BEACH",5
STR-04093A,"MISSION BEACH",10
STR-04430A,"MISSION BEACH",10
STR-04583A,"MISSION BEACH",10
STR-04450A,"MISSION BEACH",8
STR-04539A,"MISSION BEACH",5
STR-04402A,"MISSION BEACH",7
STR-04220A,"MISSION BEACH",10
STR-04136A,"MISSION BEACH",8
STR-03771A,"MISSION BEACH",8
STR-04263A,"MISSION BEACH",10
STR-04586A,"MISSION BEACH",7
STR-04270A,"MISSION BEACH",10
STR-04509A,"MISSION BEACH",10
STR-04353A,"MISSION BEACH",10
STR-04230A,"MISSION BEACH",8
STR-04078A,"MISSION BEACH",10
STR-04081A,"MISSION BEACH",9
STR-04265A,"MISSION BEACH",8
STR-04387A,"MISSION BEACH",10
STR-04292A,"MISSION BEACH",10
STR-04463A,"MISSION BEACH",6
STR-04338A,"MISSION BEACH",4
STR-04154A,"MISSION BEACH",10
STR-04113A,"MISSION BEACH",10
STR-03976A,"MISSION BEACH",10
STR-03925A,"MISSION BEACH",7
STR-04344A,"MISSION BEACH",10
STR-04415A,"MISSION BEACH",6
STR-04412A,"MISSION BEACH",10
STR-04321A,"MISSION BEACH",5
STR-04159A,"MISSION BEACH",10
STR-04116A,"MISSION BEACH",6
STR-04011A,"MISSION BEACH",9
STR-03927A,"MISSION BEACH",10
STR-04269A,"MISSION BEACH",10
STR-04227A,"MISSION BEACH",8
STR-04365A,"MISSION BEACH",10
STR-04274A,"MISSION BEACH",8
STR-04210A,"MISSION BEACH",7
STR-04024A,"MISSION BEACH",6
STR-04035A,"MISSION BEACH",6
STR-03949A,"MISSION BEACH",5
STR-04271A,"MISSION BEACH",8
STR-04237A,"MISSION BEACH",8
STR-04326A,"MISSION BEACH",3
STR-04289A,"MISSION BEACH",3
STR-04125A,"MISSION BEACH",10
STR-03981A,"MISSION BEACH",8
STR-03955A,"MISSION BEACH",10
STR-03965A,"MISSION BEACH",9
STR-04254A,"MISSION BEACH",6
STR-04147A,"MISSION BEACH",4
STR-04349A,"MISSION BEACH",8
STR-04303A,"MISSION BEACH",8
STR-04129A,"MISSION BEACH",5
STR-03967A,"MISSION BEACH",9
STR-03906A,"MISSION BEACH",6
STR-03824A,"MISSION BEACH",10
STR-04222A,"MISSION BEACH",10
STR-03972A,"MISSION BEACH",10
STR-04350A,"MISSION BEACH",10
STR-04242A,"MISSION BEACH",7
STR-04133A,"MISSION BEACH",10
STR-03942A,"MISSION BEACH",10
STR-03848A,"MISSION BEACH",6
STR-03729A,"MISSION BEACH",8
STR-04233A,"MISSION BEACH",8
STR-03938A,"MISSION BEACH",3
STR-04300A,"MISSION BEACH",8
STR-04212A,"MISSION BEACH",8
STR-04145A,"MISSION BEACH",9
STR-03907A,"MISSION BEACH",6
STR-03860A,"MISSION BEACH",8
STR-03738A,"MISSION BEACH",10
STR-04205A,"MISSION BEACH",10
STR-03923A,"MISSION BEACH",10
STR-04202A,"MISSION BEACH",6
STR-04179A,"MISSION BEACH",7
STR-04080A,"MISSION BEACH",10
STR-03912A,"MISSION BEACH",8
STR-03861A,"MISSION BEACH",10
STR-03644A,"MISSION BEACH",10
STR-04207A,"MISSION BEACH",10
STR-04140A,"MISSION BEACH",10
STR-04243A,"MISSION BEACH",6
STR-04163A,"MISSION BEACH",8
STR-04061A,"MISSION BEACH",10
STR-03766A,"MISSION BEACH",10
STR-03559A,"MISSION BEACH",10
STR-04037A,"MISSION BEACH",7
STR-03911A,"MISSION BEACH",10
STR-04043A,"MISSION BEACH",7
STR-04019A,"MISSION BEACH",10
STR-04038A,"MISSION BEACH",10
STR-03866A,"MISSION BEACH",3
STR-03753A,"MISSION BEACH",6
STR-03562A,"MISSION BEACH",10
STR-04068A,"MISSION BEACH",9
STR-03693A,"MISSION BEACH",10
STR-04026A,"MISSION BEACH",8
STR-03984A,"MISSION BEACH",8
STR-03983A,"MISSION BEACH",10
STR-03839A,"MISSION BEACH",10
STR-03739A,"MISSION BEACH",10
STR-03588A,"MISSION BEACH",10
STR-04021A,"MISSION BEACH",7
STR-03686A,"MISSION BEACH",8
STR-04132A,"MISSION BEACH",8
STR-03986A,"MISSION BEACH",10
STR-03999A,"MISSION BEACH",7
STR-03832A,"MISSION BEACH",8
STR-03699A,"MISSION BEACH",10
STR-03480A,"MISSION BEACH",10
STR-03891A,"MISSION BEACH",5
STR-03883A,"MISSION BEACH",10
STR-04004A,"MISSION BEACH",10
STR-03964A,"MISSION BEACH",10
STR-04000A,"MISSION BEACH",10
STR-03815A,"MISSION BEACH",6
STR-03642A,"MISSION BEACH",10
STR-03418A,"MISSION BEACH",8
STR-03993A,"MISSION BEACH",8
STR-03769A,"MISSION BEACH",10
STR-03941A,"MISSION BEACH",8
STR-03952A,"MISSION BEACH",10
STR-04008A,"MISSION BEACH",5
STR-03781A,"MISSION BEACH",7
STR-03585A,"MISSION BEACH",10
STR-03469A,"MISSION BEACH",8
STR-03995A,"MISSION BEACH",9
STR-03646A,"MISSION BEACH",10
STR-03946A,"MISSION BEACH",10
STR-03900A,"MISSION BEACH",7
STR-03960A,"MISSION BEACH",6
STR-03796A,"MISSION BEACH",9
STR-03540A,"MISSION BEACH",10
STR-03451A,"MISSION BEACH",10
STR-03871A,"MISSION BEACH",8
STR-03583A,"MISSION BEACH",10
STR-03950A,"MISSION BEACH",4
STR-03844A,"MISSION BEACH",7
STR-03962A,"MISSION BEACH",7
STR-03225A,"MISSION BEACH",8
STR-03505A,"MISSION BEACH",7
STR-03394A,"MISSION BEACH",7
STR-03778A,"MISSION BEACH",7
STR-03441A,"MISSION BEACH",8
STR-03831A,"MISSION BEACH",8
STR-03808A,"MISSION BEACH",8
STR-03828A,"MISSION BEACH",10
STR-03417A,"MISSION BEACH",8
STR-03484A,"MISSION BEACH",10
STR-03274A,"MISSION BEACH",10
STR-03816A,"MISSION BEACH",7
STR-03378A,"MISSION BEACH",6
STR-03779A,"MISSION BEACH",7
STR-03772A,"MISSION BEACH",7
STR-03775A,"MISSION BEACH",7
STR-03756A,"MISSION BEACH",10
STR-03395A,"MISSION BEACH",7
STR-03283A,"MISSION BEACH",4
STR-03819A,"MISSION BEACH",10
STR-03374A,"MISSION BEACH",6
STR-03653A,"MISSION BEACH",10
STR-03745A,"MISSION BEACH",10
STR-03717A,"MISSION BEACH",8
STR-03387A,"MISSION BEACH",8
STR-03468A,"MISSION BEACH",8
STR-03340A,"MISSION BEACH",7
STR-03852A,"MISSION BEACH",10
STR-03334A,"MISSION BEACH",6
STR-03759A,"MISSION BEACH",5
STR-03706A,"MISSION BEACH",5
STR-03647A,"MISSION BEACH",10
STR-03351A,"MISSION BEACH",10
STR-03477A,"MISSION BEACH",10
STR-03345A,"MISSION BEACH",7
STR-03801A,"MISSION BEACH",8
STR-03299A,"MISSION BEACH",4
STR-03632A,"MISSION BEACH",10
STR-03462A,"MISSION BEACH",10
STR-03622A,"MISSION BEACH",10
STR-03656A,"MISSION BEACH",10
STR-03443A,"MISSION BEACH",6
STR-03363A,"MISSION BEACH",6
STR-03763A,"MISSION BEACH",10
STR-03305A,"MISSION BEACH",6
STR-03638A,"MISSION BEACH",10
STR-03687A,"MISSION BEACH",10
STR-03580A,"MISSION BEACH",6
STR-03278A,"MISSION BEACH",6
STR-03379A,"MISSION BEACH",6
STR-03368A,"MISSION BEACH",9
STR-03749A,"MISSION BEACH",10
STR-03235A,"MISSION BEACH",8
STR-03639A,"MISSION BEACH",8
STR-03630A,"MISSION BEACH",10
STR-03596A,"MISSION BEACH",7
STR-03098A,"MISSION BEACH",6
STR-03381A,"MISSION BEACH",6
STR-03371A,"MISSION BEACH",5
STR-03677A,"MISSION BEACH",6
STR-03248A,"MISSION BEACH",6
STR-03516A,"MISSION BEACH",10
STR-03654A,"MISSION BEACH",10
STR-03526A,"MISSION BEACH",10
STR-03115A,"MISSION BEACH",10
STR-03390A,"MISSION BEACH",10
STR-03289A,"MISSION BEACH",10
STR-03732A,"MISSION BEACH",7
STR-03188A,"MISSION BEACH",10
STR-03434A,"MISSION BEACH",9
STR-03508A,"MISSION BEACH",8
STR-03493A,"MISSION BEACH",10
STR-03190A,"MISSION BEACH",6
STR-03326A,"MISSION BEACH",10
STR-03315A,"MISSION BEACH",10
STR-03643A,"MISSION BEACH",10
STR-03200A,"MISSION BEACH",10
STR-03370A,"MISSION BEACH",5
STR-03487A,"MISSION BEACH",10
STR-03507A,"MISSION BEACH",7
STR-03192A,"MISSION BEACH",5
STR-03348A,"MISSION BEACH",6
STR-03321A,"MISSION BEACH",8
STR-03561A,"MISSION BEACH",10
STR-03135A,"MISSION BEACH",8
STR-03385A,"MISSION BEACH",6
STR-03438A,"MISSION BEACH",10
STR-03407A,"MISSION BEACH",3
STR-03032A,"MISSION BEACH",10
STR-03353A,"MISSION BEACH",10
STR-03242A,"MISSION BEACH",5
STR-03584A,"MISSION BEACH",10
STR-02899A,"MISSION BEACH",9
STR-03386A,"MISSION BEACH",8
STR-03445A,"MISSION BEACH",5
STR-03163A,"MISSION BEACH",10
STR-03060A,"MISSION BEACH",8
STR-03354A,"MISSION BEACH",10
STR-03252A,"MISSION BEACH",8
STR-03593A,"MISSION BEACH",8
STR-03103A,"MISSION BEACH",10
STR-03349A,"MISSION BEACH",10
STR-03425A,"MISSION BEACH",6
STR-03486A,"MISSION BEACH",6
STR-03065A,"MISSION BEACH",6
STR-03355A,"MISSION BEACH",7
STR-03213A,"MISSION BEACH",8
STR-03500A,"MISSION BEACH",8
STR-03107A,"MISSION BEACH",10
STR-03312A,"MISSION BEACH",10
STR-03391A,"MISSION BEACH",10
STR-03333A,"MISSION BEACH",8
STR-03072A,"MISSION BEACH",10
STR-03313A,"MISSION BEACH",10
STR-03165A,"MISSION BEACH",10
STR-03501A,"MISSION BEACH",10
STR-03117A,"MISSION BEACH",6
STR-03273A,"MISSION BEACH",1
STR-03419A,"MISSION BEACH",10
STR-03342A,"MISSION BEACH",8
STR-02986A,"MISSION BEACH",10
STR-03280A,"MISSION BEACH",10
STR-03014A,"MISSION BEACH",10
STR-03463A,"MISSION BEACH",8
STR-03097A,"MISSION BEACH",10
STR-03041A,"MISSION BEACH",6
STR-03357A,"MISSION BEACH",8
STR-03347A,"MISSION BEACH",9
STR-03002A,"MISSION BEACH",8
STR-03160A,"MISSION BEACH",7
STR-03034A,"MISSION BEACH",10
STR-03372A,"MISSION BEACH",9
STR-02824A,"MISSION BEACH",10
STR-03241A,"MISSION BEACH",6
STR-03204A,"MISSION BEACH",8
STR-03380A,"MISSION BEACH",10
STR-02905A,"MISSION BEACH",10
STR-03133A,"MISSION BEACH",8
STR-03136A,"MISSION BEACH",7
STR-03268A,"MISSION BEACH",10
STR-02828A,"MISSION BEACH",8
STR-03245A,"MISSION BEACH",8
STR-03304A,"MISSION BEACH",8
STR-03246A,"MISSION BEACH",8
STR-02981A,"MISSION BEACH",8
STR-03101A,"MISSION BEACH",10
STR-02925A,"MISSION BEACH",6
STR-03254A,"MISSION BEACH",8
STR-02803A,"MISSION BEACH",10
STR-03150A,"MISSION BEACH",6
STR-03306A,"MISSION BEACH",5
STR-03142A,"MISSION BEACH",9
STR-02886A,"MISSION BEACH",8
STR-03104A,"MISSION BEACH",10
STR-02806A,"MISSION BEACH",10
STR-03131A,"MISSION BEACH",8
STR-03015A,"MISSION BEACH",10
STR-03121A,"MISSION BEACH",7
STR-03328A,"MISSION BEACH",10
STR-03066A,"MISSION BEACH",6
STR-02889A,"MISSION BEACH",9
STR-03197A,"MISSION BEACH",9
STR-02983A,"MISSION BEACH",10
STR-03336A,"MISSION BEACH",6
STR-03022A,"MISSION BEACH",7
STR-03081A,"MISSION BEACH",6
STR-03339A,"MISSION BEACH",6
STR-03074A,"MISSION BEACH",7
STR-02865A,"MISSION BEACH",6
STR-03208A,"MISSION BEACH",10
STR-03007A,"MISSION BEACH",3
STR-03236A,"MISSION BEACH",7
STR-02771A,"MISSION BEACH",10
STR-03087A,"MISSION BEACH",10
STR-03269A,"MISSION BEACH",6
STR-03129A,"MISSION BEACH",8
STR-02778A,"MISSION BEACH",8
STR-03209A,"MISSION BEACH",6
STR-02867A,"MISSION BEACH",6
STR-03240A,"MISSION BEACH",10
STR-02741A,"MISSION BEACH",9
STR-03012A,"MISSION BEACH",7
STR-03271A,"MISSION BEACH",6
STR-03049A,"MISSION BEACH",10
STR-02786A,"MISSION BEACH",10
STR-03212A,"MISSION BEACH",10
STR-02875A,"MISSION BEACH",8
STR-03198A,"MISSION BEACH",10
STR-02695A,"MISSION BEACH",10
STR-02918A,"MISSION BEACH",8
STR-03276A,"MISSION BEACH",10
STR-03058A,"MISSION BEACH",10
STR-02796A,"MISSION BEACH",8
STR-03224A,"MISSION BEACH",7
STR-02880A,"MISSION BEACH",8
STR-03199A,"MISSION BEACH",9
STR-02707A,"MISSION BEACH",10
STR-02864A,"MISSION BEACH",6
STR-03290A,"MISSION BEACH",10
STR-02985A,"MISSION BEACH",8
STR-02799A,"MISSION BEACH",8
STR-03238A,"MISSION BEACH",6
STR-02890A,"MISSION BEACH",8
STR-03099A,"MISSION BEACH",10
STR-02676A,"MISSION BEACH",5
STR-02866A,"MISSION BEACH",6
STR-03226A,"MISSION BEACH",10
STR-02988A,"MISSION BEACH",8
STR-02810A,"MISSION BEACH",8
STR-03243A,"MISSION BEACH",8
STR-02894A,"MISSION BEACH",8
STR-03054A,"MISSION BEACH",7
STR-02620A,"MISSION BEACH",8
STR-02785A,"MISSION BEACH",10
STR-03231A,"MISSION BEACH",10
STR-02998A,"MISSION BEACH",10
STR-02813A,"MISSION BEACH",10
STR-03250A,"MISSION BEACH",10
STR-02744A,"MISSION BEACH",6
STR-03021A,"MISSION BEACH",10
STR-02501A,"MISSION BEACH",10
STR-02801A,"MISSION BEACH",7
STR-03187A,"MISSION BEACH",8
STR-03003A,"MISSION BEACH",10
STR-02820A,"MISSION BEACH",10
STR-03093A,"MISSION BEACH",7
STR-02750A,"MISSION BEACH",10
STR-03042A,"MISSION BEACH",4
STR-02530A,"MISSION BEACH",9
STR-02811A,"MISSION BEACH",10
STR-03083A,"MISSION BEACH",6
STR-02857A,"MISSION BEACH",10
STR-02821A,"MISSION BEACH",10
STR-03061A,"MISSION BEACH",8
STR-02439A,"MISSION BEACH",8
STR-02990A,"MISSION BEACH",10
STR-02458A,"MISSION BEACH",10
STR-02816A,"MISSION BEACH",10
STR-03182A,"MISSION BEACH",10
STR-02789A,"MISSION BEACH",10
STR-02752A,"MISSION BEACH",10
STR-03043A,"MISSION BEACH",10
STR-02426A,"MISSION BEACH",8
STR-02945A,"MISSION BEACH",10
STR-02274A,"MISSION BEACH",10
STR-02818A,"MISSION BEACH",7
STR-03151A,"MISSION BEACH",6
STR-02819A,"MISSION BEACH",8
STR-02755A,"MISSION BEACH",10
STR-03051A,"MISSION BEACH",6
STR-02406A,"MISSION BEACH",7
STR-02906A,"MISSION BEACH",6
STR-02397A,"MISSION BEACH",8
STR-02834A,"MISSION BEACH",4
STR-03073A,"MISSION BEACH",8
STR-02776A,"MISSION BEACH",8
STR-02658A,"MISSION BEACH",10
STR-03020A,"MISSION BEACH",8
STR-02407A,"MISSION BEACH",5
STR-02926A,"MISSION BEACH",10
STR-02400A,"MISSION BEACH",10
STR-02777A,"MISSION BEACH",5
STR-03017A,"MISSION BEACH",7
STR-02779A,"MISSION BEACH",6
STR-02589A,"MISSION BEACH",10
STR-02987A,"MISSION BEACH",8
STR-02377A,"MISSION BEACH",4
STR-02902A,"MISSION BEACH",10
STR-02404A,"MISSION BEACH",7
STR-02669A,"MISSION BEACH",9
STR-03019A,"MISSION BEACH",10
STR-02710A,"MISSION BEACH",4
STR-02571A,"MISSION BEACH",5
